# **********************************************************
# Copyright (c) 2024 ARM Limited. All rights reserved.
# **********************************************************

# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# * Redistributions of source code must retain the above copyright notice,
#   this list of conditions and the following disclaimer.
#
# * Redistributions in binary form must reproduce the above copyright notice,
#   this list of conditions and the following disclaimer in the documentation
#   and/or other materials provided with the distribution.
#
# * Neither the name of ARM Limited nor the names of its contributors may be
#   used to endorse or promote products derived from this software without
#   specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL ARM LIMITED OR CONTRIBUTORS BE LIABLE
# FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
# DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
# SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY
# OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH
# DAMAGE.

# Test data for DynamoRIO's AArch64 v8.5 encoder, decoder and disassembler.
# See dis-a64-sve.txt for the formatting.

# Tests:
# AXFLAG   (AXFLAG--flags)
d5004f5f : axflag                                    : axflag

d503241f : bti #0                         : bti    $0x00
d503245f : bti #1                         : bti    $0x01
d503249f : bti #2                         : bti    $0x02
d50324df : bti #3                         : bti    $0x03

# DC GVA, <Xt>
d50b7460 : dc gva x0                                 : dc_gva  -> (%x0)[1byte]
d50b7462 : dc gva x2                                 : dc_gva  -> (%x2)[1byte]
d50b7464 : dc gva x4                                 : dc_gva  -> (%x4)[1byte]
d50b7466 : dc gva x6                                 : dc_gva  -> (%x6)[1byte]
d50b7468 : dc gva x8                                 : dc_gva  -> (%x8)[1byte]
d50b746a : dc gva x10                                : dc_gva  -> (%x10)[1byte]
d50b746c : dc gva x12                                : dc_gva  -> (%x12)[1byte]
d50b746e : dc gva x14                                : dc_gva  -> (%x14)[1byte]
d50b7470 : dc gva x16                                : dc_gva  -> (%x16)[1byte]
d50b7471 : dc gva x17                                : dc_gva  -> (%x17)[1byte]
d50b7473 : dc gva x19                                : dc_gva  -> (%x19)[1byte]
d50b7475 : dc gva x21                                : dc_gva  -> (%x21)[1byte]
d50b7477 : dc gva x23                                : dc_gva  -> (%x23)[1byte]
d50b7479 : dc gva x25                                : dc_gva  -> (%x25)[1byte]
d50b747b : dc gva x27                                : dc_gva  -> (%x27)[1byte]
d50b747e : dc gva x30                                : dc_gva  -> (%x30)[1byte]

# DC GZVA, <Xt>
d50b7480 : dc gzva x0                                : dc_gzva  -> (%x0)[1byte]
d50b7482 : dc gzva x2                                : dc_gzva  -> (%x2)[1byte]
d50b7484 : dc gzva x4                                : dc_gzva  -> (%x4)[1byte]
d50b7486 : dc gzva x6                                : dc_gzva  -> (%x6)[1byte]
d50b7488 : dc gzva x8                                : dc_gzva  -> (%x8)[1byte]
d50b748a : dc gzva x10                               : dc_gzva  -> (%x10)[1byte]
d50b748c : dc gzva x12                               : dc_gzva  -> (%x12)[1byte]
d50b748e : dc gzva x14                               : dc_gzva  -> (%x14)[1byte]
d50b7490 : dc gzva x16                               : dc_gzva  -> (%x16)[1byte]
d50b7491 : dc gzva x17                               : dc_gzva  -> (%x17)[1byte]
d50b7493 : dc gzva x19                               : dc_gzva  -> (%x19)[1byte]
d50b7495 : dc gzva x21                               : dc_gzva  -> (%x21)[1byte]
d50b7497 : dc gzva x23                               : dc_gzva  -> (%x23)[1byte]
d50b7499 : dc gzva x25                               : dc_gzva  -> (%x25)[1byte]
d50b749b : dc gzva x27                               : dc_gzva  -> (%x27)[1byte]
d50b749e : dc gzva x30                               : dc_gzva  -> (%x30)[1byte]

# FRINT32X <Sd>, <Sn> (FRINT32X-V.V-S_floatdp1)
6e61fb9b : frint64x v27.2d, v28.2d                   : frint64x %q28.d -> %q27.d
6e61fbff : frint64x v31.2d, v31.2d                   : frint64x %q31.d -> %q31.d

# FRINT64Z <Vd>.<T>, <Vn>.<T> (FRINT64Z-Q.Q-Vec)
0e21f800 : frint64z v0.2s, v0.2s                     : frint64z %d0.s -> %d0.s
0e21f862 : frint64z v2.2s, v3.2s                     : frint64z %d3.s -> %d2.s
0e21f8a4 : frint64z v4.2s, v5.2s                     : frint64z %d5.s -> %d4.s
0e21f8e6 : frint64z v6.2s, v7.2s                     : frint64z %d7.s -> %d6.s
0e21f928 : frint64z v8.2s, v9.2s                     : frint64z %d9.s -> %d8.s
0e21f96a : frint64z v10.2s, v11.2s                   : frint64z %d11.s -> %d10.s
0e21f9ac : frint64z v12.2s, v13.2s                   : frint64z %d13.s -> %d12.s
0e21f9ee : frint64z v14.2s, v15.2s                   : frint64z %d15.s -> %d14.s
0e21fa30 : frint64z v16.2s, v17.2s                   : frint64z %d17.s -> %d16.s
0e21fa51 : frint64z v17.2s, v18.2s                   : frint64z %d18.s -> %d17.s
0e21fa93 : frint64z v19.2s, v20.2s                   : frint64z %d20.s -> %d19.s
0e21fad5 : frint64z v21.2s, v22.2s                   : frint64z %d22.s -> %d21.s
0e21fb17 : frint64z v23.2s, v24.2s                   : frint64z %d24.s -> %d23.s
0e21fb59 : frint64z v25.2s, v26.2s                   : frint64z %d26.s -> %d25.s
0e21fb9b : frint64z v27.2s, v28.2s                   : frint64z %d28.s -> %d27.s
0e21fbff : frint64z v31.2s, v31.2s                   : frint64z %d31.s -> %d31.s
4e21f800 : frint64z v0.4s, v0.4s                     : frint64z %q0.s -> %q0.s
4e21f862 : frint64z v2.4s, v3.4s                     : frint64z %q3.s -> %q2.s
4e21f8a4 : frint64z v4.4s, v5.4s                     : frint64z %q5.s -> %q4.s
4e21f8e6 : frint64z v6.4s, v7.4s                     : frint64z %q7.s -> %q6.s
4e21f928 : frint64z v8.4s, v9.4s                     : frint64z %q9.s -> %q8.s
4e21f96a : frint64z v10.4s, v11.4s                   : frint64z %q11.s -> %q10.s
4e21f9ac : frint64z v12.4s, v13.4s                   : frint64z %q13.s -> %q12.s
4e21f9ee : frint64z v14.4s, v15.4s                   : frint64z %q15.s -> %q14.s
4e21fa30 : frint64z v16.4s, v17.4s                   : frint64z %q17.s -> %q16.s
4e21fa51 : frint64z v17.4s, v18.4s                   : frint64z %q18.s -> %q17.s
4e21fa93 : frint64z v19.4s, v20.4s                   : frint64z %q20.s -> %q19.s
4e21fad5 : frint64z v21.4s, v22.4s                   : frint64z %q22.s -> %q21.s
4e21fb17 : frint64z v23.4s, v24.4s                   : frint64z %q24.s -> %q23.s
4e21fb59 : frint64z v25.4s, v26.4s                   : frint64z %q26.s -> %q25.s
4e21fb9b : frint64z v27.4s, v28.4s                   : frint64z %q28.s -> %q27.s
4e21fbff : frint64z v31.4s, v31.4s                   : frint64z %q31.s -> %q31.s
4e61f800 : frint64z v0.2d, v0.2d                     : frint64z %q0.d -> %q0.d
4e61f862 : frint64z v2.2d, v3.2d                     : frint64z %q3.d -> %q2.d
4e61f8a4 : frint64z v4.2d, v5.2d                     : frint64z %q5.d -> %q4.d
4e61f8e6 : frint64z v6.2d, v7.2d                     : frint64z %q7.d -> %q6.d
4e61f928 : frint64z v8.2d, v9.2d                     : frint64z %q9.d -> %q8.d
4e61f96a : frint64z v10.2d, v11.2d                   : frint64z %q11.d -> %q10.d
4e61f9ac : frint64z v12.2d, v13.2d                   : frint64z %q13.d -> %q12.d
4e61f9ee : frint64z v14.2d, v15.2d                   : frint64z %q15.d -> %q14.d
4e61fa30 : frint64z v16.2d, v17.2d                   : frint64z %q17.d -> %q16.d
4e61fa51 : frint64z v17.2d, v18.2d                   : frint64z %q18.d -> %q17.d
4e61fa93 : frint64z v19.2d, v20.2d                   : frint64z %q20.d -> %q19.d
4e61fad5 : frint64z v21.2d, v22.2d                   : frint64z %q22.d -> %q21.d
4e61fb17 : frint64z v23.2d, v24.2d                   : frint64z %q24.d -> %q23.d
4e61fb59 : frint64z v25.2d, v26.2d                   : frint64z %q26.d -> %q25.d
4e61fb9b : frint64z v27.2d, v28.2d                   : frint64z %q28.d -> %q27.d
4e61fbff : frint64z v31.2d, v31.2d                   : frint64z %q31.d -> %q31.d

# FRINT64Z <Sd>, <Sn> (FRINT64Z-V.V-S_floatdp1)
1e294000 : frint64z s0, s0                           : frint64z %s0 -> %s0
1e294062 : frint64z s2, s3                           : frint64z %s3 -> %s2
1e2940a4 : frint64z s4, s5                           : frint64z %s5 -> %s4
1e2940e6 : frint64z s6, s7                           : frint64z %s7 -> %s6
1e294128 : frint64z s8, s9                           : frint64z %s9 -> %s8
1e29416a : frint64z s10, s11                         : frint64z %s11 -> %s10
1e2941ac : frint64z s12, s13                         : frint64z %s13 -> %s12
1e2941ee : frint64z s14, s15                         : frint64z %s15 -> %s14
1e294230 : frint64z s16, s17                         : frint64z %s17 -> %s16
1e294251 : frint64z s17, s18                         : frint64z %s18 -> %s17
1e294293 : frint64z s19, s20                         : frint64z %s20 -> %s19
1e2942d5 : frint64z s21, s22                         : frint64z %s22 -> %s21
1e294317 : frint64z s23, s24                         : frint64z %s24 -> %s23
1e294359 : frint64z s25, s26                         : frint64z %s26 -> %s25
1e29439b : frint64z s27, s28                         : frint64z %s28 -> %s27
1e2943ff : frint64z s31, s31                         : frint64z %s31 -> %s31

# FRINT64Z <Dd>, <Dn> (FRINT64Z-V.V-D_floatdp1)
1e694000 : frint64z d0, d0                           : frint64z %d0 -> %d0
1e694062 : frint64z d2, d3                           : frint64z %d3 -> %d2
1e6940a4 : frint64z d4, d5                           : frint64z %d5 -> %d4
1e6940e6 : frint64z d6, d7                           : frint64z %d7 -> %d6
1e694128 : frint64z d8, d9                           : frint64z %d9 -> %d8
1e69416a : frint64z d10, d11                         : frint64z %d11 -> %d10
1e6941ac : frint64z d12, d13                         : frint64z %d13 -> %d12
1e6941ee : frint64z d14, d15                         : frint64z %d15 -> %d14
1e694230 : frint64z d16, d17                         : frint64z %d17 -> %d16
1e694251 : frint64z d17, d18                         : frint64z %d18 -> %d17
1e694293 : frint64z d19, d20                         : frint64z %d20 -> %d19
1e6942d5 : frint64z d21, d22                         : frint64z %d22 -> %d21
1e694317 : frint64z d23, d24                         : frint64z %d24 -> %d23
1e694359 : frint64z d25, d26                         : frint64z %d26 -> %d25
1e69439b : frint64z d27, d28                         : frint64z %d28 -> %d27
1e6943ff : frint64z d31, d31                         : frint64z %d31 -> %d31
# ADDG    <Xd|SP>, <Xn|SP>, #<imm1>, #<imm2> (ADDG-R.RII-tag)
9180c000 : addg x0, x0, #0x0, #0x0                   : addg   %x0 $0x0000 $0x00 -> %x0
9184c462 : addg x2, x3, #0x40, #0x1                  : addg   %x3 $0x0040 $0x01 -> %x2
9188c8a4 : addg x4, x5, #0x80, #0x2                  : addg   %x5 $0x0080 $0x02 -> %x4
918ccce6 : addg x6, x7, #0xc0, #0x3                  : addg   %x7 $0x00c0 $0x03 -> %x6
9190d128 : addg x8, x9, #0x100, #0x4                 : addg   %x9 $0x0100 $0x04 -> %x8
9194d549 : addg x9, x10, #0x140, #0x5                : addg   %x10 $0x0140 $0x05 -> %x9
9198d98b : addg x11, x12, #0x180, #0x6               : addg   %x12 $0x0180 $0x06 -> %x11
919cddcd : addg x13, x14, #0x1c0, #0x7               : addg   %x14 $0x01c0 $0x07 -> %x13
91a0e20f : addg x15, x16, #0x200, #0x8               : addg   %x16 $0x0200 $0x08 -> %x15
91a3e251 : addg x17, x18, #0x230, #0x8               : addg   %x18 $0x0230 $0x08 -> %x17
91a7e693 : addg x19, x20, #0x270, #0x9               : addg   %x20 $0x0270 $0x09 -> %x19
91abead5 : addg x21, x22, #0x2b0, #0xa               : addg   %x22 $0x02b0 $0x0a -> %x21
91afeef6 : addg x22, x23, #0x2f0, #0xb               : addg   %x23 $0x02f0 $0x0b -> %x22
91b3f338 : addg x24, x25, #0x330, #0xc               : addg   %x25 $0x0330 $0x0c -> %x24
91b7f77a : addg x26, x27, #0x370, #0xd               : addg   %x27 $0x0370 $0x0d -> %x26
91bfffff : addg sp, sp, #0x3f0, #0xf                 : addg   %sp $0x03f0 $0x0f -> %sp

# GMI     <Xd>, <Xn|SP>, <Xm> (GMI-R.RR-64_dp_2src)
9ac01400 : gmi x0, x0, x0                            : gmi    %x0 %x0 -> %x0
9ac41462 : gmi x2, x3, x4                            : gmi    %x3 %x4 -> %x2
9ac614a4 : gmi x4, x5, x6                            : gmi    %x5 %x6 -> %x4
9ac814e6 : gmi x6, x7, x8                            : gmi    %x7 %x8 -> %x6
9aca1528 : gmi x8, x9, x10                           : gmi    %x9 %x10 -> %x8
9acb1549 : gmi x9, x10, x11                          : gmi    %x10 %x11 -> %x9
9acd158b : gmi x11, x12, x13                         : gmi    %x12 %x13 -> %x11
9acf15cd : gmi x13, x14, x15                         : gmi    %x14 %x15 -> %x13
9ad1160f : gmi x15, x16, x17                         : gmi    %x16 %x17 -> %x15
9ad31651 : gmi x17, x18, x19                         : gmi    %x18 %x19 -> %x17
9ad51693 : gmi x19, x20, x21                         : gmi    %x20 %x21 -> %x19
9ad716d5 : gmi x21, x22, x23                         : gmi    %x22 %x23 -> %x21
9ad816f6 : gmi x22, x23, x24                         : gmi    %x23 %x24 -> %x22
9ada1738 : gmi x24, x25, x26                         : gmi    %x25 %x26 -> %x24
9adc177a : gmi x26, x27, x28                         : gmi    %x27 %x28 -> %x26
9ade17fe : gmi x30, sp, x30                          : gmi    %sp %x30 -> %x30

# IRG     <Xd|SP>, <Xn|SP>, <Xm> (IRG-R.RR-64_dp_2src)
9ac01000 : irg x0, x0, x0                            : irg    %x0 %x0 -> %x0
9ac41062 : irg x2, x3, x4                            : irg    %x3 %x4 -> %x2
9ac610a4 : irg x4, x5, x6                            : irg    %x5 %x6 -> %x4
9ac810e6 : irg x6, x7, x8                            : irg    %x7 %x8 -> %x6
9aca1128 : irg x8, x9, x10                           : irg    %x9 %x10 -> %x8
9acb1149 : irg x9, x10, x11                          : irg    %x10 %x11 -> %x9
9acd118b : irg x11, x12, x13                         : irg    %x12 %x13 -> %x11
9acf11cd : irg x13, x14, x15                         : irg    %x14 %x15 -> %x13
9ad1120f : irg x15, x16, x17                         : irg    %x16 %x17 -> %x15
9ad31251 : irg x17, x18, x19                         : irg    %x18 %x19 -> %x17
9ad51293 : irg x19, x20, x21                         : irg    %x20 %x21 -> %x19
9ad712d5 : irg x21, x22, x23                         : irg    %x22 %x23 -> %x21
9ad812f6 : irg x22, x23, x24                         : irg    %x23 %x24 -> %x22
9ada1338 : irg x24, x25, x26                         : irg    %x25 %x26 -> %x24
9adc137a : irg x26, x27, x28                         : irg    %x27 %x28 -> %x26
9ade13ff : irg sp, sp, x30                           : irg    %sp %x30 -> %sp

# LDG     <Xt>, [<Xn|SP>, #<simm>] (LDG-R.RI-offset)
d9700000 : ldg x0, [x0, #-4096]                      : ldg    %x0 -0x1000(%x0) -> %x0
d9720062 : ldg x2, [x3, #-3584]                      : ldg    %x2 -0x0e00(%x3) -> %x2
d97400a4 : ldg x4, [x5, #-3072]                      : ldg    %x4 -0x0c00(%x5) -> %x4
d97600e6 : ldg x6, [x7, #-2560]                      : ldg    %x6 -0x0a00(%x7) -> %x6
d9780128 : ldg x8, [x9, #-2048]                      : ldg    %x8 -0x0800(%x9) -> %x8
d97a0149 : ldg x9, [x10, #-1536]                     : ldg    %x9 -0x0600(%x10) -> %x9
d97c018b : ldg x11, [x12, #-1024]                    : ldg    %x11 -0x0400(%x12) -> %x11
d97e01cd : ldg x13, [x14, #-512]                     : ldg    %x13 -0x0200(%x14) -> %x13
d960020f : ldg x15, [x16]                            : ldg    %x15 (%x16) -> %x15
d961f251 : ldg x17, [x18, #496]                      : ldg    %x17 +0x01f0(%x18) -> %x17
d963f293 : ldg x19, [x20, #1008]                     : ldg    %x19 +0x03f0(%x20) -> %x19
d965f2d5 : ldg x21, [x22, #1520]                     : ldg    %x21 +0x05f0(%x22) -> %x21
d967f2f6 : ldg x22, [x23, #2032]                     : ldg    %x22 +0x07f0(%x23) -> %x22
d969f338 : ldg x24, [x25, #2544]                     : ldg    %x24 +0x09f0(%x25) -> %x24
d96bf37a : ldg x26, [x27, #3056]                     : ldg    %x26 +0x0bf0(%x27) -> %x26
d96ff3fe : ldg x30, [sp, #4080]                      : ldg    %x30 +0x0ff0(%sp) -> %x30

# LDGM    <Xt>, [<Xn|SP>]
d9e00000 : ldgm x0, [x0]                              : ldgm   (%x0) -> %x0
d9e00062 : ldgm x2, [x3]                              : ldgm   (%x3) -> %x2
d9e000a4 : ldgm x4, [x5]                              : ldgm   (%x5) -> %x4
d9e000e6 : ldgm x6, [x7]                              : ldgm   (%x7) -> %x6
d9e00128 : ldgm x8, [x9]                              : ldgm   (%x9) -> %x8
d9e00149 : ldgm x9, [x10]                             : ldgm   (%x10) -> %x9
d9e0018b : ldgm x11, [x12]                            : ldgm   (%x12) -> %x11
d9e001cd : ldgm x13, [x14]                            : ldgm   (%x14) -> %x13
d9e0020f : ldgm x15, [x16]                            : ldgm   (%x16) -> %x15
d9e00251 : ldgm x17, [x18]                            : ldgm   (%x18) -> %x17
d9e00293 : ldgm x19, [x20]                            : ldgm   (%x20) -> %x19
d9e002d5 : ldgm x21, [x22]                            : ldgm   (%x22) -> %x21
d9e002f6 : ldgm x22, [x23]                            : ldgm   (%x23) -> %x22
d9e00338 : ldgm x24, [x25]                            : ldgm   (%x25) -> %x24
d9e0037a : ldgm x26, [x27]                            : ldgm   (%x27) -> %x26
d9e003fe : ldgm x30, [sp]                             : ldgm   (%sp) -> %x30

# SMMLA   <Vd>.4S, <Vn>.16B, <Vm>.16B (SMMLA-Q.QQ-Vec)
4e80a400 : smmla v0.4s, v0.16b, v0.16b               : smmla  %q0 %q0 %q0 $0x00 -> %q0
4e84a462 : smmla v2.4s, v3.16b, v4.16b               : smmla  %q2 %q3 %q4 $0x00 -> %q2
4e86a4a4 : smmla v4.4s, v5.16b, v6.16b               : smmla  %q4 %q5 %q6 $0x00 -> %q4
4e88a4e6 : smmla v6.4s, v7.16b, v8.16b               : smmla  %q6 %q7 %q8 $0x00 -> %q6
4e8aa528 : smmla v8.4s, v9.16b, v10.16b              : smmla  %q8 %q9 %q10 $0x00 -> %q8
4e8ca56a : smmla v10.4s, v11.16b, v12.16b            : smmla  %q10 %q11 %q12 $0x00 -> %q10
4e8ea5ac : smmla v12.4s, v13.16b, v14.16b            : smmla  %q12 %q13 %q14 $0x00 -> %q12
4e90a5ee : smmla v14.4s, v15.16b, v16.16b            : smmla  %q14 %q15 %q16 $0x00 -> %q14
4e92a630 : smmla v16.4s, v17.16b, v18.16b            : smmla  %q16 %q17 %q18 $0x00 -> %q16
4e93a651 : smmla v17.4s, v18.16b, v19.16b            : smmla  %q17 %q18 %q19 $0x00 -> %q17
4e95a693 : smmla v19.4s, v20.16b, v21.16b            : smmla  %q19 %q20 %q21 $0x00 -> %q19
4e97a6d5 : smmla v21.4s, v22.16b, v23.16b            : smmla  %q21 %q22 %q23 $0x00 -> %q21
4e99a717 : smmla v23.4s, v24.16b, v25.16b            : smmla  %q23 %q24 %q25 $0x00 -> %q23
4e9ba759 : smmla v25.4s, v26.16b, v27.16b            : smmla  %q25 %q26 %q27 $0x00 -> %q25
4e9da79b : smmla v27.4s, v28.16b, v29.16b            : smmla  %q27 %q28 %q29 $0x00 -> %q27
4e9fa7ff : smmla v31.4s, v31.16b, v31.16b            : smmla  %q31 %q31 %q31 $0x00 -> %q31

# ST2G    <Xt|SP>, [<Xn|SP>], #<simm>
d9b00400 : st2g x0, [x0], #-4096                     : st2g   %x0 %x0 $0xfffffffffffff000 -> (%x0) %x0
d9b20462 : st2g x2, [x3], #-3584                     : st2g   %x2 %x3 $0xfffffffffffff200 -> (%x3) %x3
d9b404a4 : st2g x4, [x5], #-3072                     : st2g   %x4 %x5 $0xfffffffffffff400 -> (%x5) %x5
d9b604e6 : st2g x6, [x7], #-2560                     : st2g   %x6 %x7 $0xfffffffffffff600 -> (%x7) %x7
d9b80528 : st2g x8, [x9], #-2048                     : st2g   %x8 %x9 $0xfffffffffffff800 -> (%x9) %x9
d9ba0549 : st2g x9, [x10], #-1536                    : st2g   %x9 %x10 $0xfffffffffffffa00 -> (%x10) %x10
d9bc058b : st2g x11, [x12], #-1024                   : st2g   %x11 %x12 $0xfffffffffffffc00 -> (%x12) %x12
d9be05cd : st2g x13, [x14], #-512                    : st2g   %x13 %x14 $0xfffffffffffffe00 -> (%x14) %x14
d9a0060f : st2g x15, [x16], #0                       : st2g   %x15 %x16 $0x0000000000000000 -> (%x16) %x16
d9a1f651 : st2g x17, [x18], #496                     : st2g   %x17 %x18 $0x00000000000001f0 -> (%x18) %x18
d9a3f693 : st2g x19, [x20], #1008                    : st2g   %x19 %x20 $0x00000000000003f0 -> (%x20) %x20
d9a5f6d5 : st2g x21, [x22], #1520                    : st2g   %x21 %x22 $0x00000000000005f0 -> (%x22) %x22
d9a7f6f6 : st2g x22, [x23], #2032                    : st2g   %x22 %x23 $0x00000000000007f0 -> (%x23) %x23
d9a9f738 : st2g x24, [x25], #2544                    : st2g   %x24 %x25 $0x00000000000009f0 -> (%x25) %x25
d9abf77a : st2g x26, [x27], #3056                    : st2g   %x26 %x27 $0x0000000000000bf0 -> (%x27) %x27
d9aff7fe : st2g x30, [sp], #4080                     : st2g   %x30 %sp $0x0000000000000ff0 -> (%sp) %sp

# ST2G    <Xt|SP>, [<Xn|SP>, #<simm>]
d9b00800 : st2g x0, [x0, #-4096]                     : st2g   %x0 -> -0x1000(%x0)
d9b20862 : st2g x2, [x3, #-3584]                     : st2g   %x2 -> -0x0e00(%x3)
d9b408a4 : st2g x4, [x5, #-3072]                     : st2g   %x4 -> -0x0c00(%x5)
d9b608e6 : st2g x6, [x7, #-2560]                     : st2g   %x6 -> -0x0a00(%x7)
d9b80928 : st2g x8, [x9, #-2048]                     : st2g   %x8 -> -0x0800(%x9)
d9ba0949 : st2g x9, [x10, #-1536]                    : st2g   %x9 -> -0x0600(%x10)
d9bc098b : st2g x11, [x12, #-1024]                   : st2g   %x11 -> -0x0400(%x12)
d9be09cd : st2g x13, [x14, #-512]                    : st2g   %x13 -> -0x0200(%x14)
d9a00a0f : st2g x15, [x16, #0]                       : st2g   %x15 -> (%x16)
d9a1fa51 : st2g x17, [x18, #496]                     : st2g   %x17 -> +0x01f0(%x18)
d9a3fa93 : st2g x19, [x20, #1008]                    : st2g   %x19 -> +0x03f0(%x20)
d9a5fad5 : st2g x21, [x22, #1520]                    : st2g   %x21 -> +0x05f0(%x22)
d9a7faf6 : st2g x22, [x23, #2032]                    : st2g   %x22 -> +0x07f0(%x23)
d9a9fb38 : st2g x24, [x25, #2544]                    : st2g   %x24 -> +0x09f0(%x25)
d9abfb7a : st2g x26, [x27, #3056]                    : st2g   %x26 -> +0x0bf0(%x27)
d9affbfe : st2g x30, [sp, #4080]                     : st2g   %x30 -> +0x0ff0(%sp)

# ST2G    <Xt|SP>, [<Xn|SP>, #<simm>]!
d9b00c00 : st2g x0, [x0, #-4096]!                    : st2g   %x0 %x0 $0xfffffffffffff000 -> -0x1000(%x0) %x0
d9b20c62 : st2g x2, [x3, #-3584]!                    : st2g   %x2 %x3 $0xfffffffffffff200 -> -0x0e00(%x3) %x3
d9b40ca4 : st2g x4, [x5, #-3072]!                    : st2g   %x4 %x5 $0xfffffffffffff400 -> -0x0c00(%x5) %x5
d9b60ce6 : st2g x6, [x7, #-2560]!                    : st2g   %x6 %x7 $0xfffffffffffff600 -> -0x0a00(%x7) %x7
d9b80d28 : st2g x8, [x9, #-2048]!                    : st2g   %x8 %x9 $0xfffffffffffff800 -> -0x0800(%x9) %x9
d9ba0d49 : st2g x9, [x10, #-1536]!                   : st2g   %x9 %x10 $0xfffffffffffffa00 -> -0x0600(%x10) %x10
d9bc0d8b : st2g x11, [x12, #-1024]!                  : st2g   %x11 %x12 $0xfffffffffffffc00 -> -0x0400(%x12) %x12
d9be0dcd : st2g x13, [x14, #-512]!                   : st2g   %x13 %x14 $0xfffffffffffffe00 -> -0x0200(%x14) %x14
d9a00e0f : st2g x15, [x16, #0]!                      : st2g   %x15 %x16 $0x0000000000000000 -> (%x16) %x16
d9a1fe51 : st2g x17, [x18, #496]!                    : st2g   %x17 %x18 $0x00000000000001f0 -> +0x01f0(%x18) %x18
d9a3fe93 : st2g x19, [x20, #1008]!                   : st2g   %x19 %x20 $0x00000000000003f0 -> +0x03f0(%x20) %x20
d9a5fed5 : st2g x21, [x22, #1520]!                   : st2g   %x21 %x22 $0x00000000000005f0 -> +0x05f0(%x22) %x22
d9a7fef6 : st2g x22, [x23, #2032]!                   : st2g   %x22 %x23 $0x00000000000007f0 -> +0x07f0(%x23) %x23
d9a9ff38 : st2g x24, [x25, #2544]!                   : st2g   %x24 %x25 $0x00000000000009f0 -> +0x09f0(%x25) %x25
d9abff7a : st2g x26, [x27, #3056]!                   : st2g   %x26 %x27 $0x0000000000000bf0 -> +0x0bf0(%x27) %x27
d9affffe : st2g x30, [sp, #4080]!                    : st2g   %x30 %sp $0x0000000000000ff0 -> +0x0ff0(%sp) %sp

# STG     <Xt|SP>, [<Xn|SP>], #<simm>
d9300400 : stg  x0, [x0], #-4096                     : stg    %x0 %x0 $0xfffffffffffff000 -> (%x0) %x0
d9320462 : stg  x2, [x3], #-3584                     : stg    %x2 %x3 $0xfffffffffffff200 -> (%x3) %x3
d93404a4 : stg  x4, [x5], #-3072                     : stg    %x4 %x5 $0xfffffffffffff400 -> (%x5) %x5
d93604e6 : stg  x6, [x7], #-2560                     : stg    %x6 %x7 $0xfffffffffffff600 -> (%x7) %x7
d9380528 : stg  x8, [x9], #-2048                     : stg    %x8 %x9 $0xfffffffffffff800 -> (%x9) %x9
d93a0549 : stg  x9, [x10], #-1536                    : stg    %x9 %x10 $0xfffffffffffffa00 -> (%x10) %x10
d93c058b : stg  x11, [x12], #-1024                   : stg    %x11 %x12 $0xfffffffffffffc00 -> (%x12) %x12
d93e05cd : stg  x13, [x14], #-512                    : stg    %x13 %x14 $0xfffffffffffffe00 -> (%x14) %x14
d920060f : stg  x15, [x16], #0                       : stg    %x15 %x16 $0x0000000000000000 -> (%x16) %x16
d921f651 : stg  x17, [x18], #496                     : stg    %x17 %x18 $0x00000000000001f0 -> (%x18) %x18
d923f693 : stg  x19, [x20], #1008                    : stg    %x19 %x20 $0x00000000000003f0 -> (%x20) %x20
d925f6d5 : stg  x21, [x22], #1520                    : stg    %x21 %x22 $0x00000000000005f0 -> (%x22) %x22
d927f6f6 : stg  x22, [x23], #2032                    : stg    %x22 %x23 $0x00000000000007f0 -> (%x23) %x23
d929f738 : stg  x24, [x25], #2544                    : stg    %x24 %x25 $0x00000000000009f0 -> (%x25) %x25
d92bf77a : stg  x26, [x27], #3056                    : stg    %x26 %x27 $0x0000000000000bf0 -> (%x27) %x27
d92ff7fe : stg  x30, [sp], #4080                     : stg    %x30 %sp $0x0000000000000ff0 -> (%sp) %sp

# STG     <Xt|SP>, [<Xn|SP>, #<simm>]
d9300800 : stg  x0, [x0, #-4096]                     : stg    %x0 -> -0x1000(%x0)
d9320862 : stg  x2, [x3, #-3584]                     : stg    %x2 -> -0x0e00(%x3)
